1;33;St Pierre;Galiléen;33;64;
2;67;St Lin;Toscan;64;76;
3;76;St Anaclet;Romain;76;88;
4;88;St Clément I;Romain;88;97;
5;97;St Évariste;Grec;97;105;
6;105;Alexandre I;Romain;105;115;
7;115;St Sixte I;Romain;115;125;
8;125;Télesphore;Grec;125;136;
9;136;St Hygin;Grec;136;140;
10;140;St Pie I;Italien;140;155;
11;155;St Anicet;Syrien;155;166;
12;166;St Soter;Campanien;166;175;
13;175;St Eleuthère;Grec;175;189;
14;189;St Victor I;Africain;189;199;
15;199;St Zéphyrin;Romain;199;217;
16;217;St Calixte I;Romain;217;222;
17;222;St Urbain I;Romain;222;230;
18;230;St Pontien;Romain;230;235;
19;235;St Anthère;Grec;235;236;
20;236;St Fabien;Romain;236;250;
21;251;St Corneille;Romain;251;253;
22;253;St Lucius I;Romain;253;254;
23;254;St Etienne I;Romain;254;257;
24;257;St Sixte II;Grec;257;258;
25;259;St Denys;inconnue;259;268;
26;269;St Félix I;Romain;269;274;
27;275;St Eutychien;Toscan;275;283;
28;283;St Caïus;Dalmate;283;296;
29;296;St Marcellin;Romain;296;304;
30;308;St Marcel I;Romain;308;309;
31;309;St Eusèbe;Grec;309;309;
32;311;St Miltiade;Africain;311;314;
33;314;St Sylvestre I;Romain;314;335;
34;336;St Marc;Romain;336;336;
35;337;St Jules I;Romain;337;352;
36;352;Libère;Romain;352;366;
37;366;St Damase I;Espagnol;366;384;
38;384;St Sirice;Romain;384;399;
39;399;St Anastase I;Romain;399;401;
40;401;St Innocent I;Latium;401;417;
41;417;St Zosime;Grec;417;418;
42;418;St Boniface I;Romain;418;422;
43;422;St Célestin I;Campanien;422;432;
44;432;St Sixte III;Romain;432;440;
45;440;St Léon I;Toscan;440;461;
46;461;St Hilaire;Sarde;461;468;
47;468;St Simplice;Tivoli;468;483;
48;483;St Félix III;Romain;483;492;
49;492;St Gélase I;Africain;492;496;
50;496;Anastase II;Romain;496;498;
51;498;St Symmaque;Sarde;498;514;
52;514;St Hormisdas;Latium;514;523;
53;523;St Jean I;Toscan;523;526;
54;526;St Félix IV;Italien;526;530;
55;530;Boniface II;Romain;530;532;
56;533;Jean II;Romain;533;535;
57;535;St Agapet I;Romain;535;536;
58;536;St Silvère;Campanien;536;537;
59;537;Vigile;Roman;537;555;
60;556;Pélage I;Romain;556;561;
61;561;Jean III;Romain;561;574;
62;575;Benoît I;Romain;575;579;
63;579;Pélage II;Romain;579;590;
64;590;St Grégoire I;Romain;590;604;
65;604;Sabinien;Toscan;604;606;
66;607;Boniface III;Romain;607;607;
67;608;St Boniface IV;Italien;608;615;
68;615;Adéodat I;Romain;615;618;
69;619;Boniface V;Napolitain;619;625;
70;625;Honorius I;Campanien;625;638;
71;640;Séverin;Romain;640;640;
72;640;Jean IV;Dalmate;640;642;
